Date : 2024-07-14 03:03:18
Directory : c:\Users\gamin\Desktop\Projects\strife
Total : 266 files,  57214 codes, 1633 comments, 5090 blanks, all 63937 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\Chat\Recipients\RecipientCategory.tsx               | TypeScript JSX     |         20 |          0 |          2 |         22 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\Chat\Recipients\Recipients.module.css               | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\Chat\Recipients\RecipientsList.tsx                  | TypeScript JSX     |         80 |          0 |          3 |         83 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\Chat\TypingStatus.tsx                               | TypeScript JSX     |         76 |          0 |          1 |         77 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\Chat\UserMention.tsx                                | TypeScript JSX     |         22 |          1 |          3 |         26 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\Chat\css.module.css                                 | CSS                |        352 |          4 |         24 |        380 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\Chat\embeds\TwitterEmbed.tsx                        | TypeScript JSX     |        111 |          9 |          5 |        125 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\Checkbox\Checkbox.module.css                        | CSS                |         38 |          1 |          7 |         46 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\Checkbox\Checkbox.tsx                               | TypeScript JSX     |         21 |          2 |          3 |         26 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\ContextMenuItems\OpenInNewTab.tsx                   | TypeScript JSX     |         33 |          0 |          4 |         37 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\ContextMenuNew\ContextMenu.module.css               | CSS                |         24 |          0 |          4 |         28 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\ContextMenuNew\ContextMenu.tsx                      | TypeScript JSX     |        220 |         11 |         31 |        262 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\ContextMenuNew\contextMenu.d.ts                     | TypeScript         |          8 |          0 |          1 |          9 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\ContextMenu\ContextMenu.tsx                         | TypeScript JSX     |         84 |          0 |         12 |         96 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\ControlPanel\ContextPanel.tsx                       | TypeScript JSX     |         42 |          0 |          1 |         43 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\ControlPanel\ControlPanel.tsx                       | TypeScript JSX     |         16 |          0 |          1 |         17 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\ControlPanel\MediaPanel.tsx                         | TypeScript JSX     |         20 |          0 |          1 |         21 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\ControlPanel\UserPanel.tsx                          | TypeScript JSX     |         27 |          1 |          4 |         32 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\ControlPanel\css.module.css                         | CSS                |         81 |          1 |          9 |         91 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\DevTools\DevTools.module.css                        | CSS                |         21 |          0 |          5 |         26 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\DevTools\DevTools.tsx                               | TypeScript JSX     |         33 |          0 |          8 |         41 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\Dev\Dev.tsx                                         | TypeScript JSX     |         14 |          1 |          3 |         18 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\Dev\SplashText.module.css                           | CSS                |         34 |          0 |          6 |         40 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\Dev\SplashText.tsx                                  | TypeScript JSX     |         29 |          0 |          5 |         34 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\Friends\FriendsList.tsx                             | TypeScript JSX     |        105 |          0 |         14 |        119 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\Friends\FriendsTitle.tsx                            | TypeScript JSX     |         10 |          1 |          1 |         12 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\Friends\Person.tsx                                  | TypeScript JSX     |         24 |          1 |          5 |         30 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\Friends\css.module.css                              | CSS                |        107 |          0 |         14 |        121 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\Guild\FriendsTab.tsx                                | TypeScript JSX     |         72 |          5 |         11 |         88 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\Guild\Guild.tsx                                     | TypeScript JSX     |         89 |          4 |         15 |        108 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\Guild\GuildList.tsx                                 | TypeScript JSX     |         94 |          0 |         11 |        105 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\Guild\GuildShadow.tsx                               | TypeScript JSX     |         32 |          2 |          6 |         40 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\Guild\css.module.css                                | CSS                |        123 |          0 |         20 |        143 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\Loading\Loading.module.css                          | CSS                |        137 |          0 |          4 |        141 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\Loading\Loading.tsx                                 | TypeScript JSX     |         13 |          0 |          2 |         15 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\Login\LoginBox\LoginBox.tsx                         | TypeScript JSX     |         58 |          5 |          9 |         72 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\Login\MFABox\MFABox.tsx                             | TypeScript JSX     |         51 |          3 |          8 |         62 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\Login\QRCode\QRCode.tsx                             | TypeScript JSX     |         43 |          2 |          7 |         52 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\Login\css.module.css                                | CSS                |        108 |          1 |         11 |        120 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\Popups\Popup.tsx                                    | TypeScript JSX     |          0 |          0 |          1 |          1 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\Settings\CssPropertyInput.tsx                       | TypeScript JSX     |         41 |          0 |          2 |         43 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\Settings\Settings.module.css                        | CSS                |        116 |          0 |          8 |        124 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\Settings\Settings.tsx                               | TypeScript JSX     |         69 |          1 |          6 |         76 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\Settings\SettingsEntry.tsx                          | TypeScript JSX     |        151 |          1 |         16 |        168 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\Settings\SettingsGroup.tsx                          | TypeScript JSX     |         57 |          0 |          5 |         62 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\Settings\SettingsTypes.ts                           | TypeScript         |         90 |          6 |          6 |        102 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\SuspenseErrorBoundary\SuspenseErrorBoundary.tsx     | TypeScript JSX     |         31 |          0 |          2 |         33 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\Switch\Switch.module.css                            | CSS                |         51 |          0 |          8 |         59 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\Switch\Switch.tsx                                   | TypeScript JSX     |         22 |          1 |          6 |         29 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\Tabs\Sortable.d.ts                                  | TypeScript         |          8 |          0 |          1 |          9 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\Tabs\TabList.tsx                                    | TypeScript JSX     |         85 |          1 |         13 |         99 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\Tabs\TabShadow.tsx                                  | TypeScript JSX     |         47 |          1 |          9 |         57 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\Tabs\TabSortable.tsx                                | TypeScript JSX     |         73 |          6 |         13 |         92 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\Tabs\TabUtils.tsx                                   | TypeScript JSX     |         28 |          1 |          6 |         35 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\Tabs\TabWindow.tsx                                  | TypeScript JSX     |         40 |          0 |          7 |         47 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\Tabs\Tabs.module.css                                | CSS                |         87 |          0 |         18 |        105 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\Tabs\WelcomeTab.tsx                                 | TypeScript JSX     |         19 |          2 |          7 |         28 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\VoiceChannel\VoiceChannel.module.css                | CSS                |         37 |          0 |          3 |         40 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\VoiceChannel\VoiceChannel.tsx                       | TypeScript JSX     |        171 |          1 |          8 |        180 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\WindowDecoration\WindowDecoration.tsx               | TypeScript JSX     |         56 |          0 |          4 |         60 |
| c:\Users\gamin\Desktop\Projects\strife\src\Components\WindowDecoration\css.module.css                     | CSS                |         30 |          0 |          6 |         36 |
| c:\Users\gamin\Desktop\Projects\strife\src\Constants.ts                                                   | TypeScript         |         16 |          0 |          1 |         17 |
| c:\Users\gamin\Desktop\Projects\strife\src\Locales\en_US.json                                             | JSON               |         41 |          0 |          1 |         42 |
| c:\Users\gamin\Desktop\Projects\strife\src\Locales\pl_PL.json                                             | JSON               |         41 |          0 |          4 |         45 |
| c:\Users\gamin\Desktop\Projects\strife\src\Redirect.tsx                                                   | TypeScript JSX     |         23 |          0 |          2 |         25 |
| c:\Users\gamin\Desktop\Projects\strife\src\Routes\Dev\ComponentDocs\ComponentDocs.module.css              | CSS                |         78 |          0 |         19 |         97 |
| c:\Users\gamin\Desktop\Projects\strife\src\Routes\Dev\ComponentDocs\ComponentDocs.tsx                     | TypeScript JSX     |         49 |          1 |          9 |         59 |
| c:\Users\gamin\Desktop\Projects\strife\src\Routes\Dev\ComponentDocs\assets\messageList.module.css         | CSS                |          3 |          2 |          1 |          6 |
| c:\Users\gamin\Desktop\Projects\strife\src\Routes\Dev\ComponentDocs\assets\messageMockups.ts              | TypeScript         |        120 |          0 |         34 |        154 |
| c:\Users\gamin\Desktop\Projects\strife\src\Routes\Dev\ComponentDocs\assets\userMockUps.ts                 | TypeScript         |         13 |          0 |          3 |         16 |
| c:\Users\gamin\Desktop\Projects\strife\src\Routes\Dev\ComponentDocs\docs\ButtonDocs.tsx                   | TypeScript JSX     |         15 |          0 |          2 |         17 |
| c:\Users\gamin\Desktop\Projects\strife\src\Routes\Dev\ComponentDocs\docs\ChatComponents\ChatDocs.tsx      | TypeScript JSX     |         17 |          1 |          4 |         22 |
| c:\Users\gamin\Desktop\Projects\strife\src\Routes\Dev\ComponentDocs\docs\ChatComponents\MessageDocs.tsx   | TypeScript JSX     |         47 |          1 |         10 |         58 |
| c:\Users\gamin\Desktop\Projects\strife\src\Routes\Dev\ComponentDocs\docs\CheckboxDocs.tsx                 | TypeScript JSX     |         20 |          0 |          2 |         22 |
| c:\Users\gamin\Desktop\Projects\strife\src\Routes\Dev\ComponentDocs\docs\InputDocs.tsx                    | TypeScript JSX     |         13 |          0 |          2 |         15 |
| c:\Users\gamin\Desktop\Projects\strife\src\Routes\Dev\ComponentDocs\docs\LoadingDocs.tsx                  | TypeScript JSX     |         12 |          0 |          2 |         14 |
| c:\Users\gamin\Desktop\Projects\strife\src\Routes\Dev\ComponentDocs\docs\LoginComponents\LoginBoxDocs.tsx | TypeScript JSX     |         34 |          0 |          4 |         38 |
| c:\Users\gamin\Desktop\Projects\strife\src\Routes\Dev\ComponentDocs\docs\LoginComponents\MFABoxDocs.tsx   | TypeScript JSX     |         29 |          0 |          4 |         33 |
| c:\Users\gamin\Desktop\Projects\strife\src\Routes\Dev\ComponentDocs\docs\LoginComponents\QRCodeDocs.tsx   | TypeScript JSX     |         41 |          0 |          6 |         47 |
| c:\Users\gamin\Desktop\Projects\strife\src\Routes\Dev\ComponentDocs\docs\SwitchDocs.tsx                   | TypeScript JSX     |         20 |          0 |          2 |         22 |
| c:\Users\gamin\Desktop\Projects\strife\src\Routes\Dev\ContextMenu\ContextMenuTest.tsx                     | TypeScript JSX     |        185 |          0 |         16 |        201 |
| c:\Users\gamin\Desktop\Projects\strife\src\Routes\Dev\LoadingTest\LoadingTest.module.css                  | CSS                |         17 |          0 |          3 |         20 |
| c:\Users\gamin\Desktop\Projects\strife\src\Routes\Dev\LoadingTest\LoadingTest.tsx                         | TypeScript JSX     |         30 |          1 |          3 |         34 |
| c:\Users\gamin\Desktop\Projects\strife\src\Routes\Dev\Prev.tsx                                            | TypeScript JSX     |        197 |          7 |         16 |        220 |
| c:\Users\gamin\Desktop\Projects\strife\src\Routes\Dev\prev.module.css                                     | CSS                |         68 |          0 |         11 |         79 |
| c:\Users\gamin\Desktop\Projects\strife\src\Routes\Error\Error.module.css                                  | CSS                |         57 |          0 |          3 |         60 |
| c:\Users\gamin\Desktop\Projects\strife\src\Routes\Error\Error.tsx                                         | TypeScript JSX     |         91 |         23 |          8 |        122 |
| c:\Users\gamin\Desktop\Projects\strife\src\Routes\Login\Login.module.css                                  | CSS                |        197 |         10 |         29 |        236 |
| c:\Users\gamin\Desktop\Projects\strife\src\Routes\Login\Login.tsx                                         | TypeScript JSX     |        226 |         12 |         30 |        268 |
| c:\Users\gamin\Desktop\Projects\strife\src\StateSetter.tsx                                                | TypeScript JSX     |         87 |         16 |          7 |        110 |
| c:\Users\gamin\Desktop\Projects\strife\src\StateSetterNew.tsx                                             | TypeScript JSX     |         86 |         15 |          9 |        110 |
| c:\Users\gamin\Desktop\Projects\strife\src\Styles\Buttons.module.css                                      | CSS                |         16 |          0 |          4 |         20 |
| c:\Users\gamin\Desktop\Projects\strife\src\Styles\Inputs.module.css                                       | CSS                |         21 |          0 |          2 |         23 |
| c:\Users\gamin\Desktop\Projects\strife\src\Translation.tsx                                                | TypeScript JSX     |        106 |          0 |          9 |        115 |
| c:\Users\gamin\Desktop\Projects\strife\src\index.tsx                                                      | TypeScript JSX     |         88 |          2 |         16 |        106 |
| c:\Users\gamin\Desktop\Projects\strife\src\style.css                                                      | CSS                |        289 |         47 |         53 |        389 |
| c:\Users\gamin\Desktop\Projects\strife\src\test.ts                                                        | TypeScript         |        140 |          5 |         16 |        161 |
| c:\Users\gamin\Desktop\Projects\strife\src\types.ts                                                       | TypeScript         |         28 |          2 |          6 |         36 |
| c:\Users\gamin\Desktop\Projects\strife\src\types\Auth.ts                                                  | TypeScript         |         55 |          0 |          2 |         57 |
| c:\Users\gamin\Desktop\Projects\strife\src\types\Channel.ts                                               | TypeScript         |         66 |          1 |          5 |         72 |
| c:\Users\gamin\Desktop\Projects\strife\src\types\Guild.ts                                                 | TypeScript         |         58 |          1 |         10 |         69 |
| c:\Users\gamin\Desktop\Projects\strife\src\types\Messages.ts                                              | TypeScript         |         68 |          7 |         17 |         92 |
| c:\Users\gamin\Desktop\Projects\strife\src\types\SharedTypes.ts                                           | TypeScript         |      3,160 |          7 |        346 |      3,513 |
| c:\Users\gamin\Desktop\Projects\strife\src\types\User.ts                                                  | TypeScript         |         67 |         25 |         32 |        124 |
| c:\Users\gamin\Desktop\Projects\strife\src\types\google\protobuf\timestamp.ts                             | TypeScript         |         76 |        108 |         15 |        199 |
| c:\Users\gamin\Desktop\Projects\strife\src\types\google\protobuf\wrappers.ts                              | TypeScript         |        409 |         60 |         62 |        531 |
| c:\Users\gamin\Desktop\Projects\strife\src\types\utils.ts                                                 | TypeScript         |         12 |          8 |          4 |         24 |
| c:\Users\gamin\Desktop\Projects\strife\src\voiceGateway.ts                                                | TypeScript         |         35 |          1 |          5 |         41 |
| c:\Users\gamin\Desktop\Projects\strife\test\SharedTypes.rs                                                | Rust               |        868 |         84 |          1 |        953 |
| c:\Users\gamin\Desktop\Projects\strife\test\SharedTypes.ts                                                | TypeScript         |      3,160 |          7 |        346 |      3,513 |
| c:\Users\gamin\Desktop\Projects\strife\test\google\protobuf\timestamp.ts                                  | TypeScript         |         76 |        108 |         15 |        199 |
| c:\Users\gamin\Desktop\Projects\strife\test\google\protobuf\wrappers.ts                                   | TypeScript         |        409 |         60 |         62 |        531 |
| c:\Users\gamin\Desktop\Projects\strife\tests\hello.json                                                   | JSON               |          9 |          0 |          1 |         10 |
| c:\Users\gamin\Desktop\Projects\strife\tests\ready WIP.json                                               | JSON               |        306 |          0 |          1 |        307 |
| c:\Users\gamin\Desktop\Projects\strife\tests\ready supplemental.json                                      | JSON               |        306 |          0 |          1 |        307 |
| c:\Users\gamin\Desktop\Projects\strife\tests\typing_start.json                                            | JSON               |         34 |          0 |          1 |         35 |
| c:\Users\gamin\Desktop\Projects\strife\tsconfig.json                                                      | JSON with Comments |         24 |          0 |          1 |         25 |
| c:\Users\gamin\Desktop\Projects\strife\types\Cargo.toml                                                   | TOML               |          9 |          1 |          4 |         14 |
| c:\Users\gamin\Desktop\Projects\strife\types\build.rs                                                     | Rust               |         21 |          2 |          3 |         26 |
| c:\Users\gamin\Desktop\Projects\strife\types\src\SharedTypes.rs                                           | Rust               |        868 |         84 |          1 |        953 |
| c:\Users\gamin\Desktop\Projects\strife\types\src\lib.rs                                                   | Rust               |          1 |          0 |          0 |          1 |
| c:\Users\gamin\Desktop\Projects\strife\vite.config.ts                                                     | TypeScript         |         25 |          8 |          2 |         35 |
| c:\Users\gamin\Desktop\Projects\strife\vitest.config.js                                                   | JavaScript         |         17 |          0 |          1 |         18 |
| Total                                                                                                     |                    |     57,214 |      1,633 |      5,090 |     63,937 |
+-----------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
